0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
0.0136972 0.00423145
